FILE_NAME,FIELD_NAME,GOLD,EXTRACTED,RESULT,REASON,SCORE
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_2.html,product,VOLUPTATE INVENTORE A,,FN,FAIL_MODEL,undefined
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_2.html,quantity,391771.00,391771.00,TP,EXTRACT_RULES,0.5480
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_2.html,total_amount,959783.60,959783.60,TP,EXTRACT_RULES,0.7130
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_2.html,supplier_name,FOWLER-COLLIER,,FN,FAIL_MODEL,undefined
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_2.html,invoice_number,36848788,36848788,TP,EXTRACT_MODEL,0.7642
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_2.html,email,[email],[email],TP,EXTRACT_MODEL,0.8542
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_2.html,invoice_date,01/22/2016,01/22/2016,TP,EXTRACT_RULES,0.6374
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_3.html,product,PERSPICIATIS OPTIO ULLAM QUIBUSDAM QUI,,FN,FAIL_MODEL,undefined
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_3.html,quantity,70445.00,70445.00,TP,EXTRACT_RULES,0.6664
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_3.html,total_amount,622043.46,622043.46,TP,EXTRACT_RULES,0.6894
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_3.html,supplier_name,"CARTER, THOMPSON AND CRUZ","CARTER, THOMPSON AND CRUZ",TP,EXTRACT_MODEL,0.5705
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_3.html,invoice_number,54391757,54391757,TP,EXTRACT_MODEL,0.8264
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_3.html,email,[email],[email],TP,EXTRACT_MODEL,0.8573
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_3.html,invoice_date,07/26/2005,07/26/2005,TP,EXTRACT_MODEL,0.8475
389057_1526301926_1.html,product,CDW CUSTOM HW SRVR REQ4443 Manufacturer Part Number REQ4443,CDW CUSTOM HW SRVR REQ4443 Manufacturer Part Number REQ4443,TP,EXTRACT_MODEL,0.6959
389057_1526301926_1.html,product,HP ETHERNET 10GB 2P 560SFP ADAPTER Manufacturer Part Number 665249-B21 Serial No: MYI5410HLX,HP ETHERNET 10GB 2P 560SFP ADAPTER Manufacturer Part Number 665249-B21 Serial No: MYI5410HLX,TP,EXTRACT_MODEL,0.7264
389057_1526301926_1.html,product,HP DL380 GEN9 24SFF CUSTOM SRV Manufacturer Part Number EB172843 Serial No: MXQ5510015,HP DL380 GEN9 24SFF CUSTOM SRV Manufacturer Part Number EB172843 Serial No: MXQ5510015,TP,EXTRACT_MODEL,0.7071
389057_1526301926_1.html,product,HP 81 E 8GB SP PCI-E FC HBA Manufacturer Part Number AJ762B Serial No: 5CF5430GDD Serial No: 5CF5430GXS,HP 81 E 8GB SP PCI-E FC HBA Manufacturer Part Number AJ762B Serial No: 5CF5430GDD Serial No: 5CF5430GXS,TP,EXTRACT_MODEL,0.7356
389057_1526301926_1.html,product,HP GEN8 600GB 6GSAS 10K 2.5 SC ENT Manufacturer Part Number 652583-B21 Serial No: 6C3539E6BM Serial No: 6C3539E659,HP GEN8 600GB 6GSAS 10K 2.5 SC ENT Manufacturer Part Number 652583-B21 Serial No: 6C3539E6BM Serial No: 6C3539E659,TP,EXTRACT_MODEL,0.7253
389057_1526301926_1.html,quantity,2.00,2.00,TP,EXTRACT_RULES,0.6921
389057_1526301926_1.html,quantity,1.00,1.00,TP,EXTRACT_RULES,0.7403
389057_1526301926_1.html,quantity,1.00,1.00,TP,EXTRACT_RULES,0.7532
389057_1526301926_1.html,quantity,2.00,2.00,TP,EXTRACT_RULES,0.5914
389057_1526301926_1.html,quantity,1.00,1.00,TP,EXTRACT_RULES,0.6861
389057_1526301926_1.html,total_amount,358838.10,358838.10,TP,EXTRACT_RULES,0.7323
389057_1526301926_1.html,total_amount,358838.10,,FN,FAIL_MODEL,undefined
389057_1526301926_1.html,price,0.00,0.00,TP,EXTRACT_MODEL,0.7625
389057_1526301926_1.html,price,482.04,482.04,TP,EXTRACT_MODEL,0.7338
389057_1526301926_1.html,price,224.54,224.54,TP,EXTRACT_MODEL,0.7027
389057_1526301926_1.html,price,287.99,287.99,TP,EXTRACT_MODEL,0.7338
389057_1526301926_1.html,price,12021.83,12021.83,TP,EXTRACT_RULES,0.6724
389057_1526301926_1.html,supplier_name,Taylor Group,Taylor Group,TP,EXTRACT_MODEL,0.8331
389057_1526301926_1.html,invoice_number,RTI8416,RTI8416,TP,EXTRACT_MODEL,0.5989
389057_1526301926_1.html,email,[email],[email],TP,EXTRACT_MODEL,0.7818
389057_1526301926_1.html,invoice_date,02/27/2010,02/27/2010,TP,EXTRACT_RULES,0.6791
389057_1526301926_2.html,product,HP GEN8 600GB 6GSAS 10K 2.5 SC ENT Manufacturer Part Number 652583-B21 Serial No: 6C3539E6BM Serial No: 6C3539E659,HP GEN8 600GB 6GSAS 10K 2.5 SC ENT Manufacturer Part Number 652583-B21 Serial No: 6C3539E6BM Serial No: 6C3539E659,TP,EXTRACT_MODEL,0.7253
389057_1526301926_2.html,product,HP ETHERNET 10GB 2P 560SFP ADAPTER Manufacturer Part Number 665249-B21 Serial No: MYI5410HLX,HP ETHERNET 10GB 2P 560SFP ADAPTER Manufacturer Part Number 665249-B21 Serial No: MYI5410HLX,TP,EXTRACT_MODEL,0.7264
389057_1526301926_2.html,product,HP DL380 GEN9 24SFF CUSTOM SRV Manufacturer Part Number EB172843 Serial No: MXQ5510015,HP DL380 GEN9 24SFF CUSTOM SRV Manufacturer Part Number EB172843 Serial No: MXQ5510015,TP,EXTRACT_MODEL,0.7071
389057_1526301926_2.html,product,CDW CUSTOM HW SRVR REQ4443 Manufacturer Part Number REQ4443,CDW CUSTOM HW SRVR REQ4443 Manufacturer Part Number REQ4443,TP,EXTRACT_MODEL,0.6959
389057_1526301926_2.html,product,HP 81 E 8GB SP PCI-E FC HBA Manufacturer Part Number AJ762B Serial No: 5CF5430GDD Serial No: 5CF5430GXS,HP 81 E 8GB SP PCI-E FC HBA Manufacturer Part Number AJ762B Serial No: 5CF5430GDD Serial No: 5CF5430GXS,TP,EXTRACT_MODEL,0.7356
389057_1526301926_2.html,quantity,2.00,2.00,TP,EXTRACT_RULES,0.5914
389057_1526301926_2.html,quantity,2.00,2.00,TP,EXTRACT_RULES,0.6921
389057_1526301926_2.html,quantity,1.00,1.00,TP,EXTRACT_RULES,0.6861
389057_1526301926_2.html,quantity,1.00,1.00,TP,EXTRACT_RULES,0.7403
389057_1526301926_2.html,quantity,1.00,1.00,TP,EXTRACT_RULES,0.7532
389057_1526301926_2.html,total_amount,974186.91,974186.91,TP,EXTRACT_RULES,0.8697
389057_1526301926_2.html,price,482.04,482.04,TP,EXTRACT_MODEL,0.7338
389057_1526301926_2.html,price,224.54,224.54,TP,EXTRACT_MODEL,0.7027
389057_1526301926_2.html,price,287.99,287.99,TP,EXTRACT_MODEL,0.7338
389057_1526301926_2.html,price,0.00,0.00,TP,EXTRACT_MODEL,0.7625
389057_1526301926_2.html,price,12021.83,12021.83,TP,EXTRACT_RULES,0.6724
389057_1526301926_2.html,supplier_name,Watson Inc,Watson Inc,TP,EXTRACT_MODEL,0.8328
389057_1526301926_2.html,invoice_number,RBH1274,RBH1274,TP,EXTRACT_MODEL,0.6189
389057_1526301926_2.html,email,[email],[email],TP,EXTRACT_MODEL,0.7310
389057_1526301926_2.html,invoice_date,11/05/1991,11/15/1991,"FP,FN",FAIL_RULES,0.7701
389842_advanced_1526302224_1.html,product,Exercitationem sit nam labore nesciunt. Exercitationem sit nam labore nesciunt. Quidem cupiditate eligendi.,Exercitationem sit nam labore nesciunt. Exercitationem sit nam labore nesciunt. Quidem cupiditate eligendi.,TP,EXTRACT_MODEL,0.8303
389842_advanced_1526302224_1.html,total_amount,1834.00,1834.00,TP,EXTRACT_RULES,0.7345
389842_advanced_1526302224_1.html,price,55.99,55.99,TP,EXTRACT_MODEL,0.7491
389842_advanced_1526302224_1.html,supplier_name,Barnes PLC LLC,Barnes PLC LLC,TP,EXTRACT_RULES,0.8382
389842_advanced_1526302224_1.html,invoice_number,PII9506,PII9506,TP,EXTRACT_MODEL,0.7077
389842_advanced_1526302224_1.html,email,[email],[email],TP,EXTRACT_MODEL,0.7873
389842_advanced_1526302224_1.html,invoice_date,08/29/1996,08/29/1996,TP,EXTRACT_RULES,0.7248
389842_advanced_1526302224_2.html,product,Temporibus occaecati sit dolore iure quo. Temporibus occaecati sit dolore iure quo. Laborum ab fuga voluptatibus ipsam.,Temporibus occaecati sit dolore iure quo. Temporibus occaecati sit dolore iure quo. Laborum ab fuga voluptatibus ipsam.,TP,EXTRACT_MODEL,0.7524
389842_advanced_1526302224_2.html,product,Nostrum porro beatae. Nostrum porro beatae. Consequuntur asperiores voluptatum vitae.,Nostrum porro beatae. Nostrum porro beatae. Consequuntur asperiores voluptatum vitae.,TP,EXTRACT_MODEL,0.7343
389842_advanced_1526302224_2.html,total_amount,2137.00,2137.00,TP,EXTRACT_RULES,0.7345
389842_advanced_1526302224_2.html,price,69.78,69.78,TP,EXTRACT_MODEL,0.7168
389842_advanced_1526302224_2.html,price,21.32,21.32,TP,EXTRACT_MODEL,0.7416
389842_advanced_1526302224_2.html,supplier_name,"Cooper, Allison and Jackson LLC",,FN,FAIL_MODEL,undefined
389842_advanced_1526302224_2.html,invoice_number,KOP8574,,FN,FAIL_MODEL,undefined
389842_advanced_1526302224_2.html,email,[email],[email],TP,EXTRACT_MODEL,0.7835
389842_advanced_1526302224_2.html,invoice_date,10/15/1970,10/15/1970,TP,EXTRACT_RULES,0.7347
b_424261_1526302379_1.html,product,2816999 HP ETHERNET 10GB 2P 560SFP ADAPT,,FN,FAIL_MODEL,undefined
b_424261_1526302379_1.html,quantity,3.00,,FN,FAIL_MODEL,undefined
b_424261_1526302379_1.html,total_amount,1896.29,1896.29,TP,EXTRACT_MODEL,0.6341
b_424261_1526302379_1.html,price,69.96,,FN,FAIL_MODEL,undefined
b_424261_1526302379_1.html,supplier_name,"MARTIN, BURCH AND KING",,FN,FAIL_MODEL,undefined
b_424261_1526302379_1.html,invoice_number,QE24584,QE24584,TP,EXTRACT_MODEL,0.4643
b_424261_1526302379_1.html,invoice_date,08/19/1970,08/19/1970,TP,EXTRACT_RULES,0.6918
c_427915_1526302430_0.html,product,HP 16GB 2RX4 PC4-2133P-R KIT,HP 16GB 2RX4 PC4-2133P-R KIT,TP,EXTRACT_MODEL,0.5491
c_427915_1526302430_0.html,product,HP DL380 GEN9 24SFF E5-2690 CUSTOM Mfg. Part#: EB172692,HP DL380 GEN9 24SFF E5-2690 CUSTOM Mfg. Part#: EB172692,TP,EXTRACT_MODEL,0.5781
c_427915_1526302430_0.html,product,HP GEN8 600GB 6GSAS 10K 2.5 SC ENT Mfg. Part#: 652583-B21,,FN,FAIL_MODEL,undefined
c_427915_1526302430_0.html,quantity,16.00,16.00,TP,EXTRACT_RULES,0.7404
c_427915_1526302430_0.html,quantity,48.00,48.00,TP,EXTRACT_RULES,0.7871
c_427915_1526302430_0.html,quantity,8.00,8.00,TP,EXTRACT_RULES,0.8146
c_427915_1526302430_0.html,total_amount,4541.88,,FN,FAIL_MODEL,undefined
c_427915_1526302430_0.html,price,164.39,164.39,TP,EXTRACT_MODEL,0.8426
c_427915_1526302430_0.html,price,7899.07,7899.07,TP,EXTRACT_RULES,0.7912
c_427915_1526302430_0.html,price,224.54,224.54,TP,EXTRACT_MODEL,0.8426
c_427915_1526302430_0.html,price,,3592.64,FP,FAIL_MODEL,0.4594
c_427915_1526302430_0.html,price,,63192.56,FP,FAIL_MODEL,0.4419
c_427915_1526302430_0.html,price,,7890.72,FP,FAIL_MODEL,0.5244
c_427915_1526302430_0.html,supplier_name,"COOK, DIXON AND BLAIR",,FN,FAIL_MODEL,undefined
c_427915_1526302430_0.html,invoice_number,GDU4300,GDU4300,TP,EXTRACT_MODEL,0.8998
c_427915_1526302430_0.html,email,[email],,FN,FAIL_MODEL,undefined
c_427915_1526302430_0.html,invoice_date,08/05/1991,,FN,FAIL_MODEL,undefined
doc00123920180117122119.html,product,Intelligent Bronze Chair,Intelligent Bronze Chair,TP,EXTRACT_MODEL,0.8014
doc00123920180117122119.html,product,Enormous Wool Shirt,Enormous Wool Shirt,TP,EXTRACT_MODEL,0.8375
doc00123920180117122119.html,product,Heavy Duty Wool Bottle,Heavy Duty Wool Bottle,TP,EXTRACT_MODEL,0.7723
doc00123920180117122119.html,product,Intelligent Wooden Computer,Intelligent Wooden Computer,TP,EXTRACT_MODEL,0.8341
doc00123920180117122119.html,quantity,15.00,15.00,TP,EXTRACT_RULES,0.8345
doc00123920180117122119.html,quantity,59.00,59.00,TP,EXTRACT_RULES,0.7844
doc00123920180117122119.html,quantity,39.00,39.00,TP,EXTRACT_RULES,0.8535
doc00123920180117122119.html,quantity,39.00,39.00,TP,EXTRACT_RULES,0.8839
doc00123920180117122119.html,total_amount,113093.82,113093.82,TP,EXTRACT_RULES,0.7777
doc00123920180117122119.html,price,761.52,761.52,TP,EXTRACT_MODEL,0.9089
doc00123920180117122119.html,price,481.68,481.68,TP,EXTRACT_MODEL,0.8889
doc00123920180117122119.html,price,349.09,349.09,TP,EXTRACT_MODEL,0.9089
doc00123920180117122119.html,price,730.14,730.14,TP,EXTRACT_MODEL,0.9123
doc00123920180117122119.html,supplier_name,Blanda Inc,Blanda Inc,TP,EXTRACT_MODEL,0.6652
doc00123920180117122119.html,invoice_number,7536317931,7536317931,TP,EXTRACT_MODEL,0.8366
doc00125020180117122554.html,product,Awesome Plastic Bench,Awesome Plastic Bench,TP,EXTRACT_MODEL,0.8156
doc00125020180117122554.html,product,Awesome Bronze Keyboard,Awesome Bronze Keyboard,TP,EXTRACT_MODEL,0.8328
doc00125020180117122554.html,product,Durable Bronze Wallet,Durable Bronze Wallet,TP,EXTRACT_MODEL,0.8363
doc00125020180117122554.html,product,Heavy Duty Marble Chair,Heavy Duty Marble Chair,TP,EXTRACT_MODEL,0.7463
doc00125020180117122554.html,product,Lightweight Wooden Bottle,Lightweight Wooden Bottle,TP,EXTRACT_MODEL,0.7603
doc00125020180117122554.html,product,Synergistic Plastic Bag,Synergistic Plastic Bag,TP,EXTRACT_MODEL,0.7901
doc00125020180117122554.html,product,Durable Silk Shoes,Durable Silk Shoes,TP,EXTRACT_MODEL,0.8549
doc00125020180117122554.html,product,Aerodynamic Steel Shoes,Aerodynamic Steel Shoes,TP,EXTRACT_MODEL,0.8046
doc00125020180117122554.html,product,Fantastic Cotton Bench,Fantastic Cotton Bench,TP,EXTRACT_MODEL,0.8511
doc00125020180117122554.html,quantity,1.00,1.00,TP,EXTRACT_RULES,0.8966
doc00125020180117122554.html,quantity,21.00,21.00,TP,EXTRACT_RULES,0.8654
doc00125020180117122554.html,quantity,31.00,31.00,TP,EXTRACT_RULES,0.8484
doc00125020180117122554.html,quantity,27.00,27.00,TP,EXTRACT_RULES,0.8864
doc00125020180117122554.html,quantity,61.00,61.00,TP,EXTRACT_RULES,0.8823
doc00125020180117122554.html,quantity,22.00,22.00,TP,EXTRACT_RULES,0.9017
doc00125020180117122554.html,quantity,78.00,78.00,TP,EXTRACT_RULES,0.8476
doc00125020180117122554.html,quantity,23.00,23.00,TP,EXTRACT_RULES,0.6760
doc00125020180117122554.html,quantity,16.00,16.00,TP,EXTRACT_RULES,0.8059
doc00125020180117122554.html,total_amount,179906.78,179906.78,TP,EXTRACT_RULES,0.6719
doc00125020180117122554.html,price,610.87,610.87,TP,EXTRACT_MODEL,0.9176
doc00125020180117122554.html,price,812.32,812.32,TP,EXTRACT_MODEL,0.9085
doc00125020180117122554.html,price,534.70,534.70,TP,EXTRACT_MODEL,0.9085
doc00125020180117122554.html,price,659.83,659.83,TP,EXTRACT_MODEL,0.9085
doc00125020180117122554.html,price,940.38,940.38,TP,EXTRACT_MODEL,0.9256
doc00125020180117122554.html,price,541.48,541.48,TP,EXTRACT_MODEL,0.8909
doc00125020180117122554.html,price,170.11,170.11,TP,EXTRACT_MODEL,0.8583
doc00125020180117122554.html,price,343.57,343.57,TP,EXTRACT_MODEL,0.8634
doc00125020180117122554.html,price,473.72,473.72,TP,EXTRACT_MODEL,0.8634
doc00125020180117122554.html,supplier_name,Mertz LLC,Mertz LLC,TP,EXTRACT_MODEL,0.6674
doc00125020180117122554.html,invoice_number,3202057232,3202057232,TP,EXTRACT_MODEL,0.7168
doc00145620180117152142.html,product,Customer Support,Customer Support,TP,EXTRACT_MODEL,0.7200
doc00145620180117152142.html,product,Pilot Development,Pilot Development,TP,EXTRACT_MODEL,0.8055
doc00145620180117152142.html,product,Development,Development,TP,EXTRACT_MODEL,0.7577
doc00145620180117152142.html,product,Social MediaMarketing,Social MediaMarketing,TP,EXTRACT_RULES,0.6696
doc00145620180117152142.html,quantity,74.00,74.00,TP,EXTRACT_RULES,0.9312
doc00145620180117152142.html,quantity,15.00,15.00,TP,EXTRACT_RULES,0.9340
doc00145620180117152142.html,quantity,92.00,92.00,TP,EXTRACT_RULES,0.9841
doc00145620180117152142.html,quantity,38.00,38.00,TP,EXTRACT_RULES,0.9230
doc00145620180117152142.html,total_amount,16653.60,38.00,"FP,FN",FAIL_RULES,0.5403
doc00145620180117152142.html,price,150.00,38.00,"FP,FN",FAIL_RULES,0.6103
doc00145620180117152142.html,price,20.00,20.00,TP,EXTRACT_MODEL,0.7818
doc00145620180117152142.html,price,60.00,60.00,TP,EXTRACT_MODEL,0.7459
doc00145620180117152142.html,price,1.00,1.00,TP,EXTRACT_MODEL,0.8070
doc00145620180117152142.html,price,,11100.00,FP,FAIL_MODEL,0.5665
doc00145620180117152142.html,supplier_name,Workfusion,Workfu,"FP,FN",FAIL_RULES,0.9613
doc00145620180117152142.html,invoice_number,12501425,12501425,TP,EXTRACT_MODEL,0.7494
doc00145620180117152142.html,email,john.doe@example.com,,FN,FAIL_MODEL,undefined
doc00145620180117152142.html,invoice_date,01/16/2018,01/16/2018,TP,EXTRACT_RULES,0.7661
doc00145720180117152206.html,product,Social MediaMarketing,Social MediaMarketing,TP,EXTRACT_RULES,0.6797
doc00145720180117152206.html,product,Development,Development,TP,EXTRACT_MODEL,0.6837
doc00145720180117152206.html,quantity,71.00,71.00,TP,EXTRACT_RULES,0.8923
doc00145720180117152206.html,quantity,30.00,30.00,TP,EXTRACT_RULES,0.8941
doc00145720180117152206.html,total_amount,2245.20,2245.20,TP,EXTRACT_RULES,0.9645
doc00145720180117152206.html,price,60.00,60.00,TP,EXTRACT_MODEL,0.8546
doc00145720180117152206.html,price,1.00,1.00,TP,EXTRACT_MODEL,0.8727
doc00145720180117152206.html,price,,1871.00,FP,FAIL_MODEL,0.5579
doc00145720180117152206.html,supplier_name,Workfusion,Workfusion,TP,EXTRACT_MODEL,0.9731
doc00145720180117152206.html,invoice_number,,1345295509,FP,FAIL_MODEL,0.7408
doc00145720180117152206.html,email,iohn.doe@example.com,,FN,FAIL_MODEL,undefined
doc00145720180117152206.html,invoice_date,01/16/2018,01/16/2018,TP,EXTRACT_RULES,0.7732
doc00146020180117152339.html,product,Social MediaMarketing,Social MediaMarketing,TP,EXTRACT_RULES,0.5978
doc00146020180117152339.html,product,Customer Support,Customer Support,TP,EXTRACT_MODEL,0.6970
doc00146020180117152339.html,product,Video Marketing,Video Marketing,TP,EXTRACT_MODEL,0.5550
doc00146020180117152339.html,product,Pilot Development,Pilot Development,TP,EXTRACT_MODEL,0.7302
doc00146020180117152339.html,product,Development,Development,TP,EXTRACT_MODEL,0.7523
doc00146020180117152339.html,quantity,16.00,16.00,TP,EXTRACT_RULES,0.9328
doc00146020180117152339.html,quantity,6.00,6.00,TP,EXTRACT_RULES,0.9340
doc00146020180117152339.html,quantity,93.00,93.00,TP,EXTRACT_RULES,0.9230
doc00146020180117152339.html,quantity,15.00,15.00,TP,EXTRACT_RULES,0.9651
doc00146020180117152339.html,quantity,1.00,1.00,TP,EXTRACT_RULES,0.9707
doc00146020180117152339.html,total_amount,3537.60,,FN,FAIL_MODEL,undefined
doc00146020180117152339.html,price,1.00,1.00,TP,EXTRACT_MODEL,0.7647
doc00146020180117152339.html,price,60.00,60.00,TP,EXTRACT_MODEL,0.7459
doc00146020180117152339.html,price,150.00,150.00,TP,EXTRACT_MODEL,0.7433
doc00146020180117152339.html,price,20.00,20.00,TP,EXTRACT_MODEL,0.7739
doc00146020180117152339.html,price,5.00,5.00,TP,EXTRACT_MODEL,0.7739
doc00146020180117152339.html,price,,20.00,FP,FAIL_MODEL,0.5176
doc00146020180117152339.html,price,,93.00,FP,FAIL_MODEL,0.6103
doc00146020180117152339.html,supplier_name,Workf,Workfu,"FP,FN",FAIL_RULES,0.8986
doc00146020180117152339.html,invoice_number,1759339126,1759339126,TP,EXTRACT_MODEL,0.7845
doc00146020180117152339.html,email,jack [email],,FN,FAIL_MODEL,undefined
doc00146020180117152339.html,invoice_date,01/16/2018,01/16/2018,TP,EXTRACT_RULES,0.7651
doc00147520180117152859.html,product,Pilot Development,Pilot Development,TP,EXTRACT_MODEL,0.7259
doc00147520180117152859.html,product,Development,Development,TP,EXTRACT_MODEL,0.6843
doc00147520180117152859.html,product,Social Medisf vC,,FN,FAIL_MODEL,undefined
doc00147520180117152859.html,quantity,13.00,13.00,TP,EXTRACT_RULES,0.9230
doc00147520180117152859.html,quantity,99.00,99.00,TP,EXTRACT_RULES,0.9566
doc00147520180117152859.html,quantity,20.00,20.00,TP,EXTRACT_RULES,0.9019
