FILE_NAME,FIELD_NAME,GOLD,EXTRACTED,RESULT,REASON,SCORE
doc00147520180117152859.html,total_amount,19275.60,19275.60,TP,EXTRACT_RULES,0.8183
doc00147520180117152859.html,price,150.00,150.00,TP,EXTRACT_MODEL,0.7990
doc00147520180117152859.html,price,1.00,1.00,TP,EXTRACT_MODEL,0.7797
doc00147520180117152859.html,price,60.00,60.00,TP,EXTRACT_MODEL,0.8460
doc00147520180117152859.html,supplier_name,Workfi,Workfu,"FP,FN",FAIL_RULES,0.8530
doc00147520180117152859.html,invoice_number,740612417,740612417,TP,EXTRACT_MODEL,0.6170
doc00147520180117152859.html,email,[email],,FN,FAIL_MODEL,undefined
doc00147520180117152859.html,invoice_date,01/16/2018,01/16/2018,TP,EXTRACT_RULES,0.7028
d_442019_1526302473_2.html,total_amount,7581.26,7581.26,TP,EXTRACT_MODEL,0.8170
d_442019_1526302473_2.html,supplier_name,HERNANDEZ INC,HERNANDEZ INC,TP,EXTRACT_MODEL,0.6381
d_442019_1526302473_2.html,invoice_number,MZS9646,MZS9646,TP,EXTRACT_MODEL,0.6964
d_442019_1526302473_2.html,email,[email],[email],TP,EXTRACT_MODEL,0.6698
d_442019_1526302473_2.html,invoice_date,07/22/1980,07/22/1980,TP,EXTRACT_RULES,0.7762
d_442019_1526302473_3.html,total_amount,4601.21,,FN,FAIL_MODEL,undefined
d_442019_1526302473_3.html,supplier_name,GONZALEZ GROUP,,FN,FAIL_MODEL,undefined
d_442019_1526302473_3.html,invoice_number,SGU8213,SGU8213,TP,EXTRACT_MODEL,0.6890
d_442019_1526302473_3.html,email,[email],[email],TP,EXTRACT_MODEL,0.7333
d_442019_1526302473_3.html,invoice_date,05/19/1973,05/19/1973,TP,EXTRACT_RULES,0.7320
invoice136.html,product,Intelligent Wooden Plate,Intelligent Wooden Plate,TP,EXTRACT_MODEL,0.7914
invoice136.html,product,Synergistic Rubber Shirt,Synergistic Rubber Shirt,TP,EXTRACT_MODEL,0.8542
invoice136.html,product,Aerodynamic Linen Shirt,Aerodynamic Linen Shirt,TP,EXTRACT_MODEL,0.8343
invoice136.html,product,Synergistic Cotton Shirt,Synergistic Cotton Shirt,TP,EXTRACT_MODEL,0.8323
invoice136.html,product,Small Bronze Hat,Small Bronze Hat,TP,EXTRACT_MODEL,0.8135
invoice136.html,product,Fantastic Marble Bottle,Fantastic Marble Bottle,TP,EXTRACT_MODEL,0.8404
invoice136.html,quantity,32.00,32.00,TP,EXTRACT_RULES,0.7722
invoice136.html,quantity,46.00,46.00,TP,EXTRACT_RULES,0.7601
invoice136.html,quantity,6.00,6.00,TP,EXTRACT_RULES,0.7749
invoice136.html,quantity,44.00,44.00,TP,EXTRACT_RULES,0.8342
invoice136.html,quantity,19.00,19.00,TP,EXTRACT_RULES,0.8332
invoice136.html,quantity,16.00,16.00,TP,EXTRACT_RULES,0.7678
invoice136.html,total_amount,39655.76,39655.76,TP,EXTRACT_RULES,0.7255
invoice136.html,price,53.27,53.27,TP,EXTRACT_MODEL,0.9089
invoice136.html,price,463.13,463.13,TP,EXTRACT_MODEL,0.9259
invoice136.html,price,418.55,418.55,TP,EXTRACT_MODEL,0.9089
invoice136.html,price,182.44,182.44,TP,EXTRACT_MODEL,0.8953
invoice136.html,price,156.96,156.96,TP,EXTRACT_MODEL,0.9089
invoice136.html,price,215.36,215.36,TP,EXTRACT_MODEL,0.9089
invoice136.html,supplier_name,"Bartoletti, Bartoletti and Bartoletti","Bartoletti, Bartoletti and Bartoletti",TP,EXTRACT_MODEL,0.7443
invoice136.html,invoice_number,3461319999,3461319999,TP,EXTRACT_MODEL,0.8722
invoice136.html,email,[email],[email],TP,EXTRACT_MODEL,0.9525
invoice136.html,invoice_date,08/16/1971,08/16/1971,TP,EXTRACT_RULES,0.7371
invoice139.html,product,Aerodynamic Linen Knife,Aerodynamic Linen Knife,TP,EXTRACT_MODEL,0.8412
invoice139.html,product,Lightweight Paper Chair,Lightweight Paper Chair,TP,EXTRACT_MODEL,0.8046
invoice139.html,product,Heavy Duty Rubber Car,Heavy Duty Rubber Car,TP,EXTRACT_MODEL,0.7937
invoice139.html,product,Rustic Wooden Table,Rustic Wooden Table,TP,EXTRACT_MODEL,0.8418
invoice139.html,product,Enormous Wooden Bench,Enormous Wooden Bench,TP,EXTRACT_MODEL,0.8445
invoice139.html,product,Mediocre Granite Hat,Mediocre Granite Hat,TP,EXTRACT_MODEL,0.8255
invoice139.html,product,Intelligent Concrete Table,Intelligent Concrete Table,TP,EXTRACT_MODEL,0.8388
invoice139.html,product,Durable Silk Gloves,Durable Silk Gloves,TP,EXTRACT_MODEL,0.8229
invoice139.html,product,Durable Paper Gloves,Durable Paper Gloves,TP,EXTRACT_MODEL,0.8408
invoice139.html,quantity,47.00,47.00,TP,EXTRACT_RULES,0.7653
invoice139.html,quantity,38.00,38.00,TP,EXTRACT_RULES,0.7781
invoice139.html,quantity,45.00,45.00,TP,EXTRACT_RULES,0.7596
invoice139.html,quantity,39.00,39.00,TP,EXTRACT_RULES,0.7728
invoice139.html,quantity,36.00,36.00,TP,EXTRACT_RULES,0.7627
invoice139.html,quantity,12.00,12.00,TP,EXTRACT_RULES,0.8238
invoice139.html,quantity,5.00,5.00,TP,EXTRACT_RULES,0.8493
invoice139.html,quantity,19.00,19.00,TP,EXTRACT_RULES,0.7843
invoice139.html,quantity,49.00,49.00,TP,EXTRACT_RULES,0.7629
invoice139.html,total_amount,113052.25,113052.25,TP,EXTRACT_RULES,0.7255
invoice139.html,price,173.73,173.73,TP,EXTRACT_MODEL,0.9089
invoice139.html,price,439.20,439.20,TP,EXTRACT_MODEL,0.8913
invoice139.html,price,354.53,354.53,TP,EXTRACT_MODEL,0.9259
invoice139.html,price,455.45,455.45,TP,EXTRACT_MODEL,0.9089
invoice139.html,price,396.74,396.74,TP,EXTRACT_MODEL,0.9089
invoice139.html,price,331.79,331.79,TP,EXTRACT_MODEL,0.9089
invoice139.html,price,183.88,183.88,TP,EXTRACT_MODEL,0.9089
invoice139.html,price,383.67,383.67,TP,EXTRACT_MODEL,0.9089
invoice139.html,price,259.81,259.81,TP,EXTRACT_MODEL,0.9089
invoice139.html,supplier_name,Jenkins-Jenkins,Jenkins-Jenkins,TP,EXTRACT_MODEL,0.8661
invoice139.html,invoice_number,6507378943,6507378943,TP,EXTRACT_MODEL,0.7333
invoice139.html,email,[email],[email],TP,EXTRACT_MODEL,0.9525
invoice139.html,invoice_date,07/03/2009,07/03/2009,TP,EXTRACT_RULES,0.7375
invoice164.html,product,Practical Granite Bench,Practical Granite Bench,TP,EXTRACT_MODEL,0.8529
invoice164.html,product,Gorgeous Iron Bench,Gorgeous Iron Bench,TP,EXTRACT_MODEL,0.8503
invoice164.html,quantity,23.00,23.00,TP,EXTRACT_RULES,0.8885
invoice164.html,quantity,37.00,37.00,TP,EXTRACT_RULES,0.8823
invoice164.html,total_amount,30868.39,30868.39,TP,EXTRACT_RULES,0.7255
invoice164.html,price,456.12,456.12,TP,EXTRACT_MODEL,0.9259
invoice164.html,price,411.70,411.70,TP,EXTRACT_MODEL,0.8953
invoice164.html,supplier_name,Padberg-Padberg,Padberg-Padberg,TP,EXTRACT_MODEL,0.7513
invoice164.html,invoice_number,9982242803,9982242803,TP,EXTRACT_MODEL,0.8414
invoice164.html,email,[email],[email],TP,EXTRACT_MODEL,0.9525
invoice164.html,invoice_date,09/12/1990,09/12/1990,TP,EXTRACT_RULES,0.7372
invoice17.html,product,Intelligent Steel Pants,Intelligent Steel Pants,TP,EXTRACT_MODEL,0.8207
invoice17.html,product,Ergonomic Linen Shirt,Ergonomic Linen Shirt,TP,EXTRACT_MODEL,0.8014
invoice17.html,product,Intelligent Granite Bag,Intelligent Granite Bag,TP,EXTRACT_MODEL,0.7887
invoice17.html,product,Awesome Bronze Shirt,Awesome Bronze Shirt,TP,EXTRACT_MODEL,0.8157
invoice17.html,product,Lightweight Linen Lamp,Lightweight Linen Lamp,TP,EXTRACT_MODEL,0.8382
invoice17.html,product,Lightweight Bronze Pants,Lightweight Bronze Pants,TP,EXTRACT_MODEL,0.8521
invoice17.html,quantity,16.00,16.00,TP,EXTRACT_RULES,0.7647
invoice17.html,quantity,20.00,20.00,TP,EXTRACT_RULES,0.8798
invoice17.html,quantity,3.00,3.00,TP,EXTRACT_RULES,0.8014
invoice17.html,quantity,24.00,24.00,TP,EXTRACT_RULES,0.7952
invoice17.html,quantity,11.00,11.00,TP,EXTRACT_RULES,0.9041
invoice17.html,quantity,32.00,32.00,TP,EXTRACT_RULES,0.7787
invoice17.html,total_amount,20250.36,20250.36,TP,EXTRACT_RULES,0.7255
invoice17.html,price,151.69,151.69,TP,EXTRACT_MODEL,0.9089
invoice17.html,price,25.07,25.07,TP,EXTRACT_MODEL,0.9089
invoice17.html,price,257.23,257.23,TP,EXTRACT_MODEL,0.9089
invoice17.html,price,113.87,113.87,TP,EXTRACT_MODEL,0.9259
invoice17.html,price,192.48,192.48,TP,EXTRACT_MODEL,0.9089
invoice17.html,price,323.84,323.84,TP,EXTRACT_MODEL,0.9089
invoice17.html,supplier_name,Johnston-Johnston,Johnston-Johnston,TP,EXTRACT_MODEL,0.8694
invoice17.html,invoice_number,0946851758,0946851758,TP,EXTRACT_MODEL,0.8525
invoice17.html,email,[email],[email],TP,EXTRACT_MODEL,0.9525
invoice17.html,invoice_date,08/21/1977,08/21/1977,TP,EXTRACT_RULES,0.7432
invoice179.html,product,Durable Leather Chair,Durable Leather Chair,TP,EXTRACT_MODEL,0.8328
invoice179.html,product,Enormous Leather Car,Enormous Leather Car,TP,EXTRACT_MODEL,0.8021
invoice179.html,product,Ergonomic Granite Gloves,Ergonomic Granite Gloves,TP,EXTRACT_MODEL,0.8530
invoice179.html,quantity,3.00,3.00,TP,EXTRACT_RULES,0.7487
invoice179.html,quantity,43.00,43.00,TP,EXTRACT_RULES,0.8312
invoice179.html,quantity,27.00,27.00,TP,EXTRACT_RULES,0.7205
invoice179.html,total_amount,10910.14,10910.14,TP,EXTRACT_RULES,0.7255
invoice179.html,price,271.56,271.56,TP,EXTRACT_MODEL,0.8913
invoice179.html,price,10.64,10.64,TP,EXTRACT_MODEL,0.8913
invoice179.html,price,40.18,40.18,TP,EXTRACT_MODEL,0.9259
invoice179.html,supplier_name,Gusikowski-Gusikowski,Gusikowski-Gusikowski,TP,EXTRACT_MODEL,0.7817
invoice179.html,invoice_number,9937850024,9937850024,TP,EXTRACT_MODEL,0.8507
invoice179.html,email,[email],[email],TP,EXTRACT_MODEL,0.9525
invoice179.html,invoice_date,01/15/2010,01/15/2010,TP,EXTRACT_RULES,0.7420
invoice181.html,product,Rustic Rubber Pants,Rustic Rubber Pants,TP,EXTRACT_MODEL,0.8541
invoice181.html,product,Gorgeous Wooden Chair,Gorgeous Wooden Chair,TP,EXTRACT_MODEL,0.7852
invoice181.html,product,Aerodynamic Iron Coat,Aerodynamic Iron Coat,TP,EXTRACT_MODEL,0.8215
invoice181.html,product,Synergistic Paper Car,Synergistic Paper Car,TP,EXTRACT_MODEL,0.8259
invoice181.html,product,Enormous Granite Keyboard,Enormous Granite Keyboard,TP,EXTRACT_MODEL,0.7589
invoice181.html,product,Rustic Plastic Bench,Rustic Plastic Bench,TP,EXTRACT_MODEL,0.8104
invoice181.html,product,Incredible Cotton Coat,Incredible Cotton Coat,TP,EXTRACT_MODEL,0.7933
invoice181.html,product,Incredible Bronze Pants,Incredible Bronze Pants,TP,EXTRACT_MODEL,0.8079
invoice181.html,product,Heavy Duty Paper Coat,Heavy Duty Paper Coat,TP,EXTRACT_MODEL,0.7931
invoice181.html,quantity,13.00,13.00,TP,EXTRACT_RULES,0.7974
invoice181.html,quantity,45.00,45.00,TP,EXTRACT_RULES,0.7847
invoice181.html,quantity,20.00,20.00,TP,EXTRACT_RULES,0.7983
invoice181.html,quantity,1.00,1.00,TP,EXTRACT_RULES,0.8399
invoice181.html,quantity,10.00,10.00,TP,EXTRACT_RULES,0.8013
invoice181.html,quantity,28.00,28.00,TP,EXTRACT_RULES,0.8053
invoice181.html,quantity,51.00,51.00,TP,EXTRACT_RULES,0.8222
invoice181.html,quantity,19.00,19.00,TP,EXTRACT_RULES,0.8649
invoice181.html,quantity,27.00,27.00,TP,EXTRACT_RULES,0.7907
invoice181.html,total_amount,42338.65,42338.65,TP,EXTRACT_RULES,0.7255
invoice181.html,price,317.66,317.66,TP,EXTRACT_MODEL,0.9259
invoice181.html,price,414.29,414.29,TP,EXTRACT_MODEL,0.9089
invoice181.html,price,253.61,253.61,TP,EXTRACT_MODEL,0.9089
invoice181.html,price,60.41,60.41,TP,EXTRACT_MODEL,0.9089
invoice181.html,price,226.08,226.08,TP,EXTRACT_MODEL,0.9089
invoice181.html,price,460.42,460.42,TP,EXTRACT_MODEL,0.9089
invoice181.html,price,103.10,103.10,TP,EXTRACT_MODEL,0.9089
invoice181.html,price,152.07,152.07,TP,EXTRACT_MODEL,0.9089
invoice181.html,price,51.92,51.92,TP,EXTRACT_MODEL,0.9089
invoice181.html,supplier_name,"Marvin, Marvin and Marvin","Marvin, Marvin and Marvin",TP,EXTRACT_MODEL,0.7382
invoice181.html,invoice_number,8150426970,8150426970,TP,EXTRACT_MODEL,0.7356
invoice181.html,email,[email],[email],TP,EXTRACT_MODEL,0.9498
invoice181.html,invoice_date,05/05/1999,05/05/1999,TP,EXTRACT_RULES,0.7310
invoice183.html,product,Small Concrete Bag,Small Concrete Bag,TP,EXTRACT_MODEL,0.8471
invoice183.html,product,Awesome Wooden Watch,Awesome Wooden Watch,TP,EXTRACT_MODEL,0.8143
invoice183.html,product,Awesome Rubber Car,Awesome Rubber Car,TP,EXTRACT_MODEL,0.8045
invoice183.html,product,Rustic Bronze Watch,Rustic Bronze Watch,TP,EXTRACT_MODEL,0.8023
invoice183.html,product,Aerodynamic Rubber Plate,Aerodynamic Rubber Plate,TP,EXTRACT_MODEL,0.8163
invoice183.html,product,Ergonomic Linen Table,Ergonomic Linen Table,TP,EXTRACT_MODEL,0.8595
invoice183.html,product,Practical Paper Car,Practical Paper Car,TP,EXTRACT_MODEL,0.8525
invoice183.html,product,Mediocre Bronze Coat,Mediocre Bronze Coat,TP,EXTRACT_MODEL,0.8075
invoice183.html,quantity,53.00,53.00,TP,EXTRACT_RULES,0.8180
invoice183.html,quantity,24.00,24.00,TP,EXTRACT_RULES,0.7956
invoice183.html,quantity,29.00,29.00,TP,EXTRACT_RULES,0.7306
invoice183.html,quantity,29.00,29.00,TP,EXTRACT_RULES,0.7524
invoice183.html,quantity,47.00,47.00,TP,EXTRACT_RULES,0.7791
invoice183.html,quantity,16.00,16.00,TP,EXTRACT_RULES,0.8340
invoice183.html,quantity,2.00,2.00,TP,EXTRACT_RULES,0.8181
invoice183.html,quantity,24.00,24.00,TP,EXTRACT_RULES,0.8161
invoice183.html,total_amount,72177.35,72177.35,TP,EXTRACT_RULES,0.7255
invoice183.html,price,472.91,472.91,TP,EXTRACT_MODEL,0.9113
invoice183.html,price,215.41,215.41,TP,EXTRACT_MODEL,0.9089
invoice183.html,price,296.15,296.15,TP,EXTRACT_MODEL,0.8913
invoice183.html,price,270.65,270.65,TP,EXTRACT_MODEL,0.9089
invoice183.html,price,342.20,342.20,TP,EXTRACT_MODEL,0.9089
invoice183.html,price,247.31,247.31,TP,EXTRACT_MODEL,0.9089
invoice183.html,price,214.83,214.83,TP,EXTRACT_MODEL,0.9089
invoice183.html,price,179.79,179.79,TP,EXTRACT_MODEL,0.9089
invoice183.html,supplier_name,"Runte, Runte and Runte","Runte, Runte and Runte",TP,EXTRACT_MODEL,0.6543
invoice183.html,invoice_number,1476606211,1476606211,TP,EXTRACT_MODEL,0.7536
invoice183.html,email,[email],[email],TP,EXTRACT_MODEL,0.9525
invoice183.html,invoice_date,11/09/1971,11/09/1971,TP,EXTRACT_RULES,0.7311
train.0382b18d-0c6c-472b-bb2e-a30e3d02a071.html,supplier_name,National Global Corp,,FN,FAIL_MODEL,undefined
train.0382b18d-0c6c-472b-bb2e-a30e3d02a071.html,invoice_date,01/13/2015,01/13/2015,TP,EXTRACT_RULES,0.8759
train.09f780a8-fc67-4f4e-8e10-4a65c980b3f4.html,invoice_number,9999,9999,TP,EXTRACT_MODEL,0.6641
train.09f780a8-fc67-4f4e-8e10-4a65c980b3f4.html,email,[email],[email],TP,EXTRACT_MODEL,0.8594
train.09f780a8-fc67-4f4e-8e10-4a65c980b3f4.html,invoice_date,04/11/2012,04/11/2012,TP,EXTRACT_RULES,0.6765
train.113c1a4b-beb7-4c7a-8f62-c490dbe87d60.html,product,Provided Services Description (date range),Provided Services Description (date range),TP,EXTRACT_MODEL,0.6961
train.113c1a4b-beb7-4c7a-8f62-c490dbe87d60.html,product,,SHIPPING & HANDLING,FP,FAIL_MODEL,0.5948
train.113c1a4b-beb7-4c7a-8f62-c490dbe87d60.html,quantity,1.00,1.00,TP,EXTRACT_RULES,0.6665
train.113c1a4b-beb7-4c7a-8f62-c490dbe87d60.html,total_amount,0.00,0.00,TP,EXTRACT_MODEL,0.6710
train.113c1a4b-beb7-4c7a-8f62-c490dbe87d60.html,price,0.00,0.00,TP,EXTRACT_MODEL,0.8999
train.113c1a4b-beb7-4c7a-8f62-c490dbe87d60.html,price,,0.00,FP,FAIL_MODEL,0.5668
train.113c1a4b-beb7-4c7a-8f62-c490dbe87d60.html,supplier_name,Jkdie-Kool Company,Jkdie-Kool Company,TP,EXTRACT_MODEL,0.7746
train.113c1a4b-beb7-4c7a-8f62-c490dbe87d60.html,email,[email],[email],TP,EXTRACT_MODEL,0.7980
train.113c1a4b-beb7-4c7a-8f62-c490dbe87d60.html,invoice_date,01/01/2001,,FN,FAIL_MODEL,undefined
train.23cc2c5d-bb0b-4e5f-b483-e46a1e2b9728.html,product,StepsTo Life 32 of 52: Dynamic Praying - MP3 Download Download,StepsTo Life 32 of 52: Dynamic Praying - MP3 Download Download,TP,EXTRACT_RULES,0.6817
train.23cc2c5d-bb0b-4e5f-b483-e46a1e2b9728.html,quantity,1.00,1.00,TP,EXTRACT_RULES,0.9163
train.23cc2c5d-bb0b-4e5f-b483-e46a1e2b9728.html,quantity,,2.49,FP,FAIL_MODEL,0.5277
train.23cc2c5d-bb0b-4e5f-b483-e46a1e2b9728.html,total_amount,2.49,2.49,TP,EXTRACT_MODEL,0.6296
train.23cc2c5d-bb0b-4e5f-b483-e46a1e2b9728.html,price,2.49,2.49,TP,EXTRACT_RULES,0.7715
train.23cc2c5d-bb0b-4e5f-b483-e46a1e2b9728.html,supplier_name,NKIE MINISTRIES RESOURCES,,FN,FAIL_MODEL,undefined
train.23cc2c5d-bb0b-4e5f-b483-e46a1e2b9728.html,email,[email],[email],TP,EXTRACT_MODEL,0.5967
train.24b16e33-e1b3-475e-bd75-b305b5ba6448.html,product,"Very long product description that occupies more than 1 line - in fact, it occupies 2 lines","Very long product description that occupies more than 1 line - in fact, it occupies 2 lines",TP,EXTRACT_RULES,0.7111
train.24b16e33-e1b3-475e-bd75-b305b5ba6448.html,product,,One line product description,FP,FAIL_MODEL,0.6751
train.24b16e33-e1b3-475e-bd75-b305b5ba6448.html,quantity,1.00,1.00,TP,EXTRACT_RULES,0.8928
train.24b16e33-e1b3-475e-bd75-b305b5ba6448.html,total_amount,1140.87,,FN,FAIL_MODEL,undefined
train.24b16e33-e1b3-475e-bd75-b305b5ba6448.html,price,199.99,199.99,TP,EXTRACT_MODEL,0.9048
train.24b16e33-e1b3-475e-bd75-b305b5ba6448.html,price,,420.00,FP,FAIL_MODEL,0.5966
train.24b16e33-e1b3-475e-bd75-b305b5ba6448.html,invoice_number,INV1048,INV1048,TP,EXTRACT_MODEL,0.9461
train.24b16e33-e1b3-475e-bd75-b305b5ba6448.html,invoice_date,08/20/2006,08/20/2006,TP,EXTRACT_RULES,0.7504
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,product,Installation,,FN,FAIL_MODEL,undefined
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,product,EagleCell 5000 unit,,FN,FAIL_MODEL,undefined
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,product,Site preparation - structural modifications,,FN,FAIL_MODEL,undefined
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,product,Electncal 200 Amp upgrade. etc,,FN,FAIL_MODEL,undefined
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,quantity,,1250.00,FP,FAIL_MODEL,0.8643
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,quantity,,0.00,FP,FAIL_MODEL,0.7480
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,quantity,,0.00,FP,FAIL_MODEL,0.7660
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,quantity,,0.00,FP,FAIL_MODEL,0.8463
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,quantity,,1500.00,FP,FAIL_MODEL,0.5632
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,quantity,,3500.00,FP,FAIL_MODEL,0.4980
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,total_amount,8250.00,8250.00,TP,EXTRACT_RULES,0.4576
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,price,1250.00,1250.00,TP,EXTRACT_RULES,0.7046
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,price,2000.00,2000.00,TP,EXTRACT_RULES,0.7393
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,price,3500.00,,FN,FAIL_MODEL,undefined
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,price,1500.00,,FN,FAIL_MODEL,undefined
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,supplier_name,"ABC Air Conditioning, lnc.",,FN,FAIL_MODEL,undefined
train.3998e31d-bf0e-4963-ae0f-5d5866545b28.html,total_amount,116.38,5.35,"FP,FN",FAIL_RULES,0.6479
train.3998e31d-bf0e-4963-ae0f-5d5866545b28.html,supplier_name,ORACLE,,FN,FAIL_MODEL,undefined
train.3998e31d-bf0e-4963-ae0f-5d5866545b28.html,invoice_number,Bl-2,,FN,FAIL_MODEL,undefined
train.3998e31d-bf0e-4963-ae0f-5d5866545b28.html,invoice_date,06/19/2009,06/19/2009,TP,EXTRACT_MODEL,0.8816
train.440c078b-5e8b-4282-9d4f-20fec91d7aeb.html,product,0eV-gite fee • Nwt-nember Rate,,FN,FAIL_MODEL,undefined
train.440c078b-5e8b-4282-9d4f-20fec91d7aeb.html,product,CtrVeretKO Devter,,FN,FAIL_MODEL,undefined
train.440c078b-5e8b-4282-9d4f-20fec91d7aeb.html,product,Accom-odslon Thnday 4th,,FN,FAIL_MODEL,undefined
